draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,b0,b1
0,6434.909,0.895,0.49,1.0,1.0,0.0,-6434.51,4.259,0.255
1,6437.502,0.876,0.405,2.0,3.0,0.0,-6436.014,4.322,0.161
2,6436.139,0.976,0.406,3.0,9.0,0.0,-6435.118,4.27,0.23
3,6434.956,1.0,0.459,2.0,3.0,0.0,-6434.036,4.412,0.041
4,6433.867,0.895,0.49,2.0,3.0,0.0,-6433.441,4.269,0.26
5,6437.6,0.999,0.405,2.0,7.0,0.0,-6437.332,4.326,0.152
6,6436.231,0.917,0.406,4.0,15.0,0.0,-6434.967,4.255,0.235
7,6436.922,1.0,0.459,2.0,7.0,0.0,-6434.545,4.355,0.071
8,6434.562,1.0,0.49,1.0,1.0,0.0,-6433.395,4.273,0.25
9,6437.86,1.0,0.405,1.0,1.0,0.0,-6437.658,4.322,0.148
10,6437.763,1.0,0.406,3.0,11.0,0.0,-6436.289,4.284,0.168
11,6435.684,0.978,0.459,2.0,3.0,0.0,-6435.61,4.399,0.058
12,6436.242,1.0,0.49,2.0,3.0,0.0,-6435.03,4.263,0.232
13,6437.374,0.953,0.405,3.0,9.0,0.0,-6436.904,4.358,0.1
14,6437.821,0.999,0.406,2.0,3.0,0.0,-6437.755,4.288,0.173
15,6437.691,0.976,0.459,2.0,7.0,0.0,-6432.894,4.309,0.123
16,6437.784,0.959,0.49,2.0,7.0,0.0,-6435.358,4.314,0.122
17,6437.628,0.943,0.405,4.0,15.0,0.0,-6436.849,4.345,0.122
18,6436.525,0.887,0.406,2.0,7.0,0.0,-6436.193,4.282,0.216
19,6437.856,0.963,0.459,2.0,3.0,0.0,-6437.282,4.325,0.117
20,6436.647,0.819,0.49,2.0,7.0,0.0,-6436.161,4.318,0.183
21,6437.839,1.0,0.405,2.0,3.0,0.0,-6437.626,4.336,0.115
22,6437.496,1.0,0.406,4.0,15.0,0.0,-6436.562,4.334,0.145
23,6436.394,0.799,0.459,3.0,9.0,0.0,-6434.463,4.297,0.207
24,6436.28,0.885,0.49,1.0,1.0,0.0,-6435.911,4.322,0.184
25,6437.525,0.97,0.405,3.0,9.0,0.0,-6437.298,4.288,0.189
26,6437.304,0.993,0.406,2.0,7.0,0.0,-6436.706,4.271,0.167
27,6437.311,0.998,0.459,2.0,3.0,0.0,-6435.826,4.265,0.199
28,6434.815,0.99,0.49,3.0,7.0,0.0,-6434.209,4.411,0.063
29,6437.265,0.982,0.405,2.0,3.0,0.0,-6437.256,4.29,0.196
30,6436.297,0.952,0.406,2.0,7.0,0.0,-6435.982,4.252,0.171
31,6436.785,0.865,0.459,3.0,7.0,0.0,-6434.364,4.258,0.173
32,6433.327,0.781,0.49,2.0,3.0,0.0,-6433.062,4.368,0.01
33,6437.644,0.994,0.405,2.0,7.0,0.0,-6436.335,4.305,0.126
34,6437.039,0.993,0.406,2.0,7.0,0.0,-6435.414,4.339,0.15
35,6437.377,0.987,0.459,3.0,9.0,0.0,-6436.463,4.336,0.147
36,6436.589,0.976,0.49,3.0,7.0,0.0,-6433.631,4.38,0.08
37,6437.488,0.947,0.405,2.0,3.0,0.0,-6436.953,4.307,0.176
38,6435.406,0.679,0.406,1.0,1.0,0.0,-6435.389,4.35,0.163
39,6437.845,0.992,0.459,4.0,15.0,0.0,-6436.237,4.3,0.169
40,6436.785,0.962,0.49,2.0,3.0,0.0,-6436.2,4.375,0.071
41,6437.181,0.826,0.405,2.0,3.0,0.0,-6435.912,4.319,0.172
42,6437.451,1.0,0.406,2.0,7.0,0.0,-6435.613,4.326,0.101
43,6437.217,0.958,0.459,2.0,7.0,0.0,-6436.121,4.356,0.08
44,6434.991,0.67,0.49,3.0,7.0,0.0,-6434.209,4.356,0.037
45,6437.623,0.974,0.405,3.0,9.0,0.0,-6436.515,4.346,0.1
46,6437.658,0.953,0.406,2.0,3.0,0.0,-6436.901,4.318,0.114
47,6436.967,0.949,0.459,2.0,3.0,0.0,-6436.87,4.369,0.096
48,6437.82,0.962,0.49,2.0,7.0,0.0,-6434.229,4.335,0.129
49,6437.112,0.984,0.405,2.0,3.0,0.0,-6437.057,4.367,0.087
50,6437.063,0.911,0.406,2.0,3.0,0.0,-6437.002,4.339,0.149
51,6437.567,0.989,0.459,3.0,7.0,0.0,-6436.904,4.35,0.099
52,6437.632,0.976,0.49,2.0,3.0,0.0,-6437.419,4.344,0.1
53,6437.873,0.981,0.405,2.0,5.0,0.0,-6436.376,4.333,0.128
54,6437.258,0.792,0.406,2.0,3.0,0.0,-6434.652,4.298,0.124
55,6437.771,0.986,0.459,2.0,3.0,0.0,-6437.466,4.338,0.108
56,6437.807,0.931,0.49,2.0,7.0,0.0,-6436.84,4.302,0.169
57,6435.969,0.983,0.405,4.0,15.0,0.0,-6435.855,4.389,0.046
58,6437.407,0.81,0.406,2.0,7.0,0.0,-6435.159,4.338,0.143
59,6436.908,0.911,0.459,2.0,7.0,0.0,-6435.579,4.371,0.095
60,6437.59,0.894,0.49,3.0,15.0,0.0,-6436.473,4.302,0.128
61,6433.16,0.908,0.405,2.0,3.0,0.0,-6432.853,4.433,-0.001
62,6436.981,0.989,0.406,2.0,7.0,0.0,-6436.283,4.263,0.169
63,6437.597,0.999,0.459,2.0,7.0,0.0,-6436.45,4.35,0.107
64,6437.984,0.979,0.49,2.0,3.0,0.0,-6437.523,4.32,0.14
65,6435.293,0.859,0.405,2.0,3.0,0.0,-6431.99,4.399,0.03
66,6437.26,1.0,0.406,2.0,3.0,0.0,-6437.004,4.266,0.174
67,6437.113,0.922,0.459,3.0,11.0,0.0,-6434.932,4.257,0.203
68,6437.499,0.764,0.49,2.0,3.0,0.0,-6436.564,4.314,0.112
69,6434.802,0.996,0.405,2.0,3.0,0.0,-6434.685,4.412,0.027
70,6437.293,0.998,0.406,3.0,11.0,0.0,-6436.342,4.357,0.112
71,6437.987,1.0,0.459,3.0,11.0,0.0,-6437.022,4.317,0.144
72,6437.557,1.0,0.49,1.0,1.0,0.0,-6437.403,4.317,0.112
73,6437.6,0.962,0.405,3.0,7.0,0.0,-6434.07,4.308,0.121
74,6437.511,0.921,0.406,2.0,5.0,0.0,-6436.621,4.334,0.097
75,6437.614,0.984,0.459,2.0,7.0,0.0,-6437.374,4.275,0.179
76,6437.906,0.999,0.49,2.0,7.0,0.0,-6437.47,4.315,0.153
77,6435.727,0.918,0.405,3.0,7.0,0.0,-6435.518,4.237,0.187
78,6437.942,0.587,0.406,2.0,7.0,0.0,-6432.793,4.297,0.16
79,6436.614,0.777,0.459,1.0,3.0,0.0,-6436.389,4.266,0.154
80,6436.707,0.82,0.49,2.0,3.0,0.0,-6436.307,4.307,0.102
81,6436.281,1.0,0.405,2.0,3.0,0.0,-6435.664,4.266,0.23
82,6436.981,0.883,0.406,2.0,3.0,0.0,-6436.8,4.273,0.152
83,6437.01,0.99,0.459,3.0,7.0,0.0,-6436.318,4.282,0.207
84,6436.887,1.0,0.49,2.0,3.0,0.0,-6436.508,4.329,0.166
85,6435.098,0.993,0.405,2.0,5.0,0.0,-6434.179,4.213,0.252
86,6437.137,0.981,0.406,2.0,7.0,0.0,-6434.91,4.351,0.13
87,6437.19,1.0,0.459,2.0,3.0,0.0,-6436.966,4.264,0.176
88,6437.502,1.0,0.49,2.0,7.0,0.0,-6436.776,4.32,0.107
89,6437.93,1.0,0.405,3.0,11.0,0.0,-6434.89,4.306,0.16
90,6436.97,0.909,0.406,2.0,3.0,0.0,-6436.189,4.303,0.112
91,6437.629,0.996,0.459,2.0,7.0,0.0,-6436.604,4.317,0.162
92,6437.502,0.479,0.49,2.0,3.0,0.0,-6434.483,4.32,0.107
93,6437.765,0.997,0.405,2.0,7.0,0.0,-6437.421,4.334,0.108
94,6436.826,0.972,0.406,1.0,1.0,0.0,-6436.619,4.304,0.108
95,6437.778,1.0,0.459,2.0,7.0,0.0,-6437.56,4.31,0.126
96,6436.928,0.956,0.49,2.0,5.0,0.0,-6436.318,4.332,0.084
97,6437.921,0.99,0.405,2.0,7.0,0.0,-6437.566,4.319,0.124
98,6434.497,0.858,0.406,2.0,3.0,0.0,-6433.718,4.386,0.123
99,6438.0,0.995,0.459,2.0,7.0,0.0,-6437.293,4.306,0.152
100,6437.335,0.863,0.49,2.0,3.0,0.0,-6436.451,4.357,0.111
101,6437.511,0.882,0.405,2.0,7.0,0.0,-6436.356,4.32,0.163
102,6437.613,0.852,0.406,3.0,11.0,0.0,-6432.809,4.336,0.139
103,6437.799,0.983,0.459,2.0,5.0,0.0,-6437.714,4.285,0.172
104,6437.976,0.915,0.49,2.0,7.0,0.0,-6436.515,4.319,0.143
105,6436.463,0.939,0.405,3.0,15.0,0.0,-6435.597,4.246,0.189
106,6435.961,0.977,0.406,2.0,7.0,0.0,-6434.005,4.229,0.22
107,6436.821,0.971,0.459,2.0,7.0,0.0,-6436.385,4.257,0.22
108,6437.827,0.956,0.49,2.0,7.0,0.0,-6437.673,4.314,0.124
109,6436.483,0.989,0.405,1.0,3.0,0.0,-6435.386,4.241,0.222
110,6437.91,1.0,0.406,3.0,7.0,0.0,-6435.794,4.331,0.127
111,6437.758,0.998,0.459,3.0,7.0,0.0,-6436.647,4.297,0.175
112,6436.751,0.952,0.49,2.0,7.0,0.0,-6436.022,4.374,0.096
113,6437.39,0.971,0.405,2.0,3.0,0.0,-6436.284,4.269,0.197
114,6437.904,0.999,0.406,2.0,3.0,0.0,-6437.888,4.33,0.13
115,6437.273,0.993,0.459,2.0,7.0,0.0,-6437.086,4.263,0.187
116,6436.723,1.0,0.49,2.0,3.0,0.0,-6436.568,4.376,0.09
117,6437.378,0.999,0.405,3.0,7.0,0.0,-6437.356,4.271,0.199
118,6435.842,0.773,0.406,2.0,3.0,0.0,-6435.685,4.295,0.103
119,6437.499,1.0,0.459,2.0,3.0,0.0,-6437.232,4.284,0.192
120,6436.473,0.893,0.49,4.0,15.0,0.0,-6435.833,4.242,0.201
121,6437.902,0.998,0.405,3.0,11.0,0.0,-6437.002,4.326,0.119
122,6437.09,1.0,0.406,1.0,1.0,0.0,-6436.057,4.308,0.11
123,6437.525,0.949,0.459,4.0,15.0,0.0,-6436.511,4.337,0.139
124,6436.476,1.0,0.49,2.0,3.0,0.0,-6436.124,4.262,0.228
125,6436.783,0.903,0.405,2.0,7.0,0.0,-6436.457,4.366,0.113
126,6437.966,0.949,0.406,3.0,9.0,0.0,-6435.257,4.307,0.156
127,6437.268,0.917,0.459,2.0,7.0,0.0,-6436.588,4.278,0.151
128,6437.189,1.0,0.49,2.0,3.0,0.0,-6436.469,4.262,0.183
129,6436.448,0.92,0.405,3.0,7.0,0.0,-6435.083,4.364,0.057
130,6437.966,0.385,0.406,2.0,5.0,0.0,-6429.709,4.307,0.156
131,6437.121,0.975,0.459,2.0,7.0,0.0,-6436.337,4.338,0.149
132,6437.03,0.618,0.49,2.0,3.0,0.0,-6434.786,4.278,0.146
133,6435.772,0.681,0.405,2.0,3.0,0.0,-6432.534,4.396,0.071
134,6437.757,0.945,0.406,2.0,7.0,0.0,-6437.495,4.324,0.149
135,6437.929,0.972,0.459,1.0,3.0,0.0,-6436.975,4.322,0.123
136,6437.973,0.788,0.49,2.0,3.0,0.0,-6435.262,4.323,0.136
137,6437.201,0.991,0.405,4.0,15.0,0.0,-6435.157,4.316,0.174
138,6437.586,0.998,0.406,4.0,15.0,0.0,-6436.733,4.294,0.183
139,6437.837,0.985,0.459,4.0,15.0,0.0,-6437.643,4.314,0.124
140,6437.577,0.927,0.49,2.0,7.0,0.0,-6436.984,4.277,0.189
141,6436.742,0.997,0.405,2.0,7.0,0.0,-6436.115,4.338,0.076
142,6436.703,0.805,0.406,2.0,3.0,0.0,-6435.606,4.319,0.18
143,6436.332,0.625,0.459,2.0,3.0,0.0,-6434.991,4.322,0.082
144,6435.511,0.851,0.49,3.0,7.0,0.0,-6434.562,4.237,0.254
145,6437.757,0.999,0.405,2.0,7.0,0.0,-6436.075,4.331,0.109
146,6436.786,0.989,0.406,2.0,7.0,0.0,-6435.99,4.317,0.094
147,6437.338,1.0,0.459,2.0,3.0,0.0,-6436.575,4.329,0.096
148,6437.755,0.992,0.49,3.0,11.0,0.0,-6435.457,4.306,0.169
149,6437.586,0.972,0.405,2.0,7.0,0.0,-6435.7,4.295,0.183
150,6436.714,0.959,0.406,2.0,3.0,0.0,-6436.131,4.337,0.159
151,6434.661,0.953,0.459,3.0,11.0,0.0,-6431.423,4.227,0.272
152,6437.375,0.993,0.49,2.0,7.0,0.0,-6436.763,4.347,0.087
153,6437.244,0.946,0.405,3.0,11.0,0.0,-6436.82,4.357,0.115
154,6434.999,0.529,0.406,2.0,3.0,0.0,-6430.701,4.257,0.14
155,6434.537,0.972,0.459,2.0,3.0,0.0,-6433.7,4.203,0.243
156,6437.123,0.982,0.49,2.0,3.0,0.0,-6437.11,4.346,0.08
157,6437.672,0.994,0.405,2.0,7.0,0.0,-6436.361,4.303,0.13
158,6434.828,0.891,0.406,2.0,3.0,0.0,-6432.362,4.273,0.247
159,6434.731,0.825,0.459,3.0,7.0,0.0,-6432.915,4.207,0.239
160,6437.37,1.0,0.49,1.0,1.0,0.0,-6437.182,4.351,0.087
161,6437.877,0.95,0.405,2.0,7.0,0.0,-6436.812,4.305,0.164
162,6435.483,1.0,0.406,2.0,3.0,0.0,-6434.404,4.236,0.183
163,6435.627,0.93,0.459,2.0,3.0,0.0,-6434.1,4.222,0.236
164,6437.744,0.983,0.49,3.0,7.0,0.0,-6437.204,4.337,0.129
165,6437.333,0.843,0.405,2.0,7.0,0.0,-6436.567,4.294,0.131
166,6436.977,0.995,0.406,2.0,3.0,0.0,-6435.322,4.253,0.208
167,6436.332,0.838,0.459,3.0,9.0,0.0,-6433.429,4.386,0.076
168,6437.483,0.982,0.49,2.0,3.0,0.0,-6437.298,4.346,0.092
169,6437.261,0.993,0.405,2.0,3.0,0.0,-6437.012,4.31,0.179
170,6437.67,0.914,0.406,3.0,7.0,0.0,-6436.365,4.28,0.182
171,6436.433,0.93,0.459,2.0,3.0,0.0,-6435.888,4.346,0.065
172,6437.569,1.0,0.49,4.0,15.0,0.0,-6437.481,4.282,0.19
173,6436.999,0.986,0.405,2.0,5.0,0.0,-6436.338,4.297,0.196
174,6437.522,0.94,0.406,1.0,3.0,0.0,-6437.266,4.294,0.186
175,6436.584,0.948,0.459,2.0,3.0,0.0,-6435.616,4.375,0.061
176,6437.529,0.994,0.49,2.0,3.0,0.0,-6437.471,4.273,0.176
177,6436.931,0.968,0.405,2.0,7.0,0.0,-6434.589,4.319,0.095
178,6437.29,0.969,0.406,2.0,5.0,0.0,-6437.139,4.304,0.184
179,6437.049,0.983,0.459,2.0,3.0,0.0,-6436.348,4.368,0.082
180,6437.837,0.994,0.49,2.0,7.0,0.0,-6436.451,4.329,0.138
181,6436.853,0.998,0.405,4.0,15.0,0.0,-6436.097,4.327,0.087
182,6437.852,1.0,0.406,2.0,3.0,0.0,-6437.278,4.291,0.171
183,6436.711,0.862,0.459,2.0,3.0,0.0,-6436.416,4.352,0.067
184,6436.542,0.697,0.49,2.0,7.0,0.0,-6433.486,4.272,0.143
185,6437.417,0.936,0.405,2.0,3.0,0.0,-6436.167,4.335,0.093
186,6437.829,0.976,0.406,2.0,7.0,0.0,-6436.414,4.324,0.116
187,6437.087,0.967,0.459,3.0,7.0,0.0,-6436.195,4.316,0.101
188,6437.931,1.0,0.49,2.0,7.0,0.0,-6436.182,4.304,0.141
189,6436.995,0.91,0.405,1.0,1.0,0.0,-6436.986,4.331,0.086
190,6437.253,0.974,0.406,2.0,5.0,0.0,-6437.0,4.362,0.09
191,6437.63,1.0,0.459,2.0,3.0,0.0,-6437.222,4.34,0.13
192,6437.163,0.972,0.49,4.0,15.0,0.0,-6437.027,4.346,0.081
193,6437.595,0.962,0.405,2.0,3.0,0.0,-6436.649,4.337,0.099
194,6437.532,0.997,0.406,3.0,7.0,0.0,-6436.888,4.352,0.104
195,6437.077,0.926,0.459,2.0,7.0,0.0,-6436.495,4.287,0.133
196,6437.418,1.0,0.49,3.0,11.0,0.0,-6437.062,4.268,0.184
197,6436.301,0.846,0.405,3.0,11.0,0.0,-6435.503,4.28,0.221
198,6437.655,0.949,0.406,3.0,7.0,0.0,-6436.504,4.293,0.182
199,6437.077,0.644,0.459,1.0,1.0,0.0,-6435.765,4.287,0.133
200,6437.546,0.982,0.49,2.0,3.0,0.0,-6437.36,4.279,0.191
201,6437.976,0.996,0.405,2.0,7.0,0.0,-6435.542,4.301,0.151
202,6437.826,0.955,0.406,3.0,9.0,0.0,-6436.656,4.326,0.114
203,6436.916,0.923,0.459,2.0,7.0,0.0,-6435.398,4.365,0.11
204,6437.821,0.973,0.49,2.0,7.0,0.0,-6437.385,4.293,0.174
205,6437.87,0.988,0.405,3.0,11.0,0.0,-6437.837,4.317,0.123
206,6437.811,0.987,0.406,1.0,3.0,0.0,-6437.619,4.339,0.117
207,6435.619,0.41,0.459,2.0,7.0,0.0,-6430.431,4.335,0.179
208,6437.901,0.994,0.49,3.0,7.0,0.0,-6437.791,4.294,0.166
209,6437.786,0.985,0.405,3.0,7.0,0.0,-6437.556,4.331,0.11
210,6437.431,0.967,0.406,2.0,7.0,0.0,-6437.293,4.355,0.109
211,6434.229,0.669,0.459,1.0,1.0,0.0,-6433.789,4.342,0.186
212,6437.721,0.946,0.49,2.0,3.0,0.0,-6437.574,4.298,0.176
213,6437.978,0.989,0.405,2.0,7.0,0.0,-6436.982,4.301,0.151
214,6437.813,1.0,0.406,2.0,7.0,0.0,-6437.037,4.3,0.14
215,6437.675,0.925,0.459,2.0,7.0,0.0,-6433.102,4.339,0.102
216,6437.555,0.985,0.49,3.0,7.0,0.0,-6437.43,4.346,0.123
217,6437.822,0.946,0.405,2.0,7.0,0.0,-6437.3,4.321,0.151
218,6437.199,0.949,0.406,2.0,3.0,0.0,-6437.162,4.294,0.127
219,6436.665,0.733,0.459,1.0,3.0,0.0,-6436.102,4.356,0.134
220,6437.898,1.0,0.49,3.0,7.0,0.0,-6437.56,4.332,0.125
221,6437.765,0.994,0.405,2.0,5.0,0.0,-6437.697,4.325,0.148
222,6436.847,0.984,0.406,3.0,7.0,0.0,-6436.501,4.354,0.133
223,6434.56,0.639,0.459,3.0,11.0,0.0,-6431.0,4.385,0.016
224,6436.539,0.801,0.49,3.0,11.0,0.0,-6435.575,4.329,0.079
225,6437.802,0.968,0.405,2.0,3.0,0.0,-6437.394,4.298,0.142
226,6436.336,0.946,0.406,2.0,7.0,0.0,-6435.659,4.347,0.153
227,6435.012,1.0,0.459,2.0,3.0,0.0,-6434.211,4.41,0.034
228,6437.214,0.926,0.49,1.0,3.0,0.0,-6435.923,4.363,0.098
229,6437.589,0.895,0.405,2.0,7.0,0.0,-6436.447,4.343,0.128
230,6433.369,0.992,0.406,3.0,7.0,0.0,-6432.269,4.407,-0.007
231,6436.523,0.853,0.459,4.0,15.0,0.0,-6433.246,4.359,0.131
232,6437.508,0.926,0.49,4.0,15.0,0.0,-6436.813,4.353,0.104
233,6437.725,1.0,0.405,1.0,1.0,0.0,-6437.607,4.34,0.126
234,6432.84,0.901,0.406,1.0,1.0,0.0,-6432.734,4.403,-0.013
235,6436.059,0.876,0.459,2.0,7.0,0.0,-6433.286,4.239,0.191
236,6437.889,0.861,0.49,2.0,7.0,0.0,-6436.291,4.294,0.168
237,6437.683,0.968,0.405,1.0,3.0,0.0,-6437.283,4.336,0.103
238,6433.568,1.0,0.406,2.0,3.0,0.0,-6432.527,4.432,0.031
239,6437.062,1.0,0.459,2.0,3.0,0.0,-6436.156,4.256,0.191
240,6437.572,0.978,0.49,2.0,7.0,0.0,-6436.972,4.274,0.182
241,6437.646,0.999,0.405,2.0,3.0,0.0,-6437.628,4.337,0.101
242,6434.795,1.0,0.406,2.0,3.0,0.0,-6433.606,4.396,0.018
243,6437.187,0.997,0.459,3.0,7.0,0.0,-6436.952,4.261,0.184
244,6437.854,0.82,0.49,2.0,3.0,0.0,-6436.503,4.294,0.15
245,6437.671,0.997,0.405,2.0,3.0,0.0,-6437.553,4.346,0.114
246,6437.528,0.852,0.406,3.0,11.0,0.0,-6432.756,4.296,0.134
247,6435.857,0.822,0.459,3.0,11.0,0.0,-6435.141,4.336,0.063
248,6437.777,0.994,0.49,3.0,7.0,0.0,-6437.739,4.337,0.127
249,6437.969,0.882,0.405,2.0,5.0,0.0,-6436.86,4.314,0.132
250,6435.663,0.946,0.406,3.0,15.0,0.0,-6434.537,4.225,0.244
251,6436.39,0.851,0.459,1.0,3.0,0.0,-6433.857,4.382,0.087
252,6437.728,0.985,0.49,3.0,9.0,0.0,-6437.458,4.295,0.178
253,6437.67,0.946,0.405,2.0,7.0,0.0,-6437.017,4.282,0.184
254,6437.275,0.996,0.406,2.0,5.0,0.0,-6435.083,4.267,0.203
255,6437.948,0.979,0.459,3.0,11.0,0.0,-6436.238,4.316,0.149
256,6437.725,0.979,0.49,3.0,11.0,0.0,-6437.2,4.306,0.128
257,6437.554,0.99,0.405,2.0,3.0,0.0,-6437.456,4.273,0.185
258,6435.743,0.916,0.406,3.0,7.0,0.0,-6435.196,4.225,0.218
259,6437.92,1.0,0.459,4.0,15.0,0.0,-6437.835,4.319,0.125
260,6436.83,0.987,0.49,2.0,7.0,0.0,-6435.625,4.374,0.088
261,6437.789,0.956,0.405,2.0,7.0,0.0,-6436.042,4.34,0.112
262,6437.891,0.999,0.406,3.0,11.0,0.0,-6435.703,4.307,0.162
263,6437.099,0.914,0.459,2.0,3.0,0.0,-6436.945,4.352,0.129
264,6436.689,0.704,0.49,3.0,7.0,0.0,-6434.855,4.309,0.191
265,6437.849,0.989,0.405,2.0,5.0,0.0,-6437.688,4.325,0.117
266,6437.927,1.0,0.406,1.0,1.0,0.0,-6437.892,4.305,0.161
267,6436.664,1.0,0.459,2.0,3.0,0.0,-6436.362,4.346,0.069
268,6436.17,0.943,0.49,2.0,3.0,0.0,-6436.019,4.278,0.129
269,6437.889,1.0,0.405,2.0,3.0,0.0,-6437.853,4.325,0.119
270,6437.937,1.0,0.406,3.0,11.0,0.0,-6437.762,4.319,0.126
271,6437.342,0.98,0.459,4.0,15.0,0.0,-6436.015,4.282,0.198
272,6436.148,0.993,0.49,2.0,7.0,0.0,-6435.267,4.373,0.116
273,6437.524,0.964,0.405,3.0,11.0,0.0,-6437.239,4.272,0.187
274,6437.902,0.905,0.406,2.0,3.0,0.0,-6437.192,4.32,0.148
275,6437.93,1.0,0.459,2.0,7.0,0.0,-6437.163,4.295,0.158
276,6437.461,0.824,0.49,2.0,3.0,0.0,-6434.661,4.329,0.099
277,6436.405,0.763,0.405,3.0,11.0,0.0,-6434.355,4.295,0.111
278,6435.813,0.821,0.406,2.0,7.0,0.0,-6434.219,4.339,0.06
279,6437.727,0.947,0.459,1.0,3.0,0.0,-6437.62,4.294,0.144
280,6437.364,0.942,0.49,3.0,7.0,0.0,-6436.836,4.359,0.097
281,6437.416,0.886,0.405,2.0,3.0,0.0,-6435.113,4.306,0.119
282,6437.448,0.993,0.406,3.0,11.0,0.0,-6435.77,4.283,0.15
283,6437.727,0.412,0.459,1.0,3.0,0.0,-6434.184,4.294,0.144
284,6436.437,0.81,0.49,2.0,7.0,0.0,-6433.065,4.244,0.229
285,6436.649,0.838,0.405,1.0,1.0,0.0,-6436.617,4.298,0.112
286,6436.872,0.959,0.406,2.0,5.0,0.0,-6436.555,4.268,0.157
287,6437.601,0.965,0.459,2.0,7.0,0.0,-6437.263,4.338,0.136
288,6436.222,0.78,0.49,2.0,3.0,0.0,-6434.706,4.245,0.237
289,6437.897,1.0,0.405,2.0,3.0,0.0,-6436.919,4.322,0.146
290,6436.561,0.974,0.406,2.0,3.0,0.0,-6436.336,4.269,0.148
291,6436.93,0.92,0.459,2.0,7.0,0.0,-6436.51,4.287,0.131
292,6436.222,0.394,0.49,2.0,3.0,0.0,-6433.48,4.245,0.237
293,6437.897,0.784,0.405,1.0,3.0,0.0,-6436.858,4.322,0.146
294,6436.561,0.889,0.406,1.0,1.0,0.0,-6435.918,4.269,0.148
295,6437.806,0.998,0.459,4.0,15.0,0.0,-6436.84,4.286,0.17
296,6437.2,1.0,0.49,2.0,3.0,0.0,-6436.193,4.26,0.196
297,6437.305,0.845,0.405,2.0,3.0,0.0,-6436.765,4.338,0.146
298,6437.13,1.0,0.406,2.0,3.0,0.0,-6436.358,4.32,0.172
299,6437.229,0.827,0.459,1.0,3.0,0.0,-6436.74,4.31,0.18
300,6437.973,0.892,0.49,2.0,5.0,0.0,-6436.566,4.301,0.151
301,6437.723,0.999,0.405,2.0,7.0,0.0,-6437.362,4.311,0.122
302,6437.921,1.0,0.406,2.0,3.0,0.0,-6437.215,4.313,0.155
303,6437.307,1.0,0.459,2.0,3.0,0.0,-6437.14,4.283,0.146
304,6437.505,0.862,0.49,2.0,5.0,0.0,-6436.871,4.271,0.182
305,6437.779,0.998,0.405,2.0,3.0,0.0,-6437.649,4.321,0.152
306,6437.894,1.0,0.406,3.0,9.0,0.0,-6437.82,4.318,0.124
307,6436.847,0.983,0.459,3.0,7.0,0.0,-6436.249,4.249,0.209
308,6437.603,1.0,0.49,1.0,1.0,0.0,-6437.523,4.275,0.184
309,6437.412,0.961,0.405,2.0,7.0,0.0,-6437.26,4.289,0.14
310,6437.46,0.897,0.406,3.0,11.0,0.0,-6436.517,4.355,0.095
311,6437.088,0.989,0.459,2.0,3.0,0.0,-6436.626,4.265,0.211
312,6437.822,0.975,0.49,4.0,15.0,0.0,-6437.343,4.319,0.119
313,6437.366,0.956,0.405,3.0,7.0,0.0,-6436.657,4.278,0.199
314,6437.888,0.991,0.406,3.0,7.0,0.0,-6437.354,4.331,0.118
315,6437.38,0.997,0.459,2.0,3.0,0.0,-6436.993,4.266,0.189
316,6437.616,0.948,0.49,2.0,7.0,0.0,-6437.167,4.342,0.098
317,6437.401,0.952,0.405,3.0,7.0,0.0,-6436.705,4.27,0.173
318,6438.011,0.998,0.406,3.0,11.0,0.0,-6437.856,4.312,0.14
319,6437.267,0.932,0.459,1.0,3.0,0.0,-6436.872,4.269,0.169
320,6437.644,0.998,0.49,3.0,11.0,0.0,-6437.479,4.278,0.183
321,6437.264,0.924,0.405,2.0,3.0,0.0,-6436.656,4.27,0.167
322,6434.89,0.763,0.406,3.0,9.0,0.0,-6433.76,4.213,0.22
323,6437.7,0.999,0.459,3.0,7.0,0.0,-6437.335,4.287,0.182
324,6437.885,0.911,0.49,3.0,7.0,0.0,-6437.174,4.298,0.147
325,6435.317,0.719,0.405,1.0,3.0,0.0,-6435.099,4.261,0.139
326,6433.75,0.968,0.406,3.0,7.0,0.0,-6433.253,4.197,0.233
327,6437.102,0.801,0.459,3.0,7.0,0.0,-6435.911,4.362,0.077
328,6437.487,0.808,0.49,2.0,3.0,0.0,-6436.709,4.323,0.16
329,6437.654,0.996,0.405,2.0,7.0,0.0,-6435.692,4.311,0.168
330,6436.114,0.985,0.406,3.0,7.0,0.0,-6432.997,4.245,0.18
331,6437.112,0.606,0.459,2.0,3.0,0.0,-6433.581,4.367,0.089
332,6437.952,0.995,0.49,2.0,7.0,0.0,-6437.167,4.299,0.16
333,6437.241,0.917,0.405,3.0,9.0,0.0,-6436.14,4.362,0.099
334,6436.14,0.962,0.406,3.0,11.0,0.0,-6434.824,4.36,0.137
335,6437.619,0.66,0.459,2.0,5.0,0.0,-6434.813,4.311,0.119
336,6437.151,0.874,0.49,2.0,7.0,0.0,-6436.444,4.269,0.164
337,6437.805,0.965,0.405,2.0,7.0,0.0,-6436.529,4.303,0.135
338,6437.639,1.0,0.406,2.0,7.0,0.0,-6436.06,4.303,0.128
339,6437.813,0.941,0.459,2.0,7.0,0.0,-6436.657,4.289,0.159
